id,species,generation_id,height,weight,base_experience,type_1,type_2,hp,attack,defense,speed,special-attack,special-defense
272,ludicolo,3,1.5,55.0,216,water,grass,80,70,70,70,90,100
273,seedot,3,0.5,4.0,44,grass,,40,40,50,30,30,30
274,nuzleaf,3,1.0,28.0,119,grass,dark,70,70,40,60,60,40
275,shiftry,3,1.3,59.6,216,grass,dark,90,100,60,80,90,60
276,taillow,3,0.3,2.3,54,normal,flying,40,55,30,85,30,30
277,swellow,3,0.7,19.8,159,normal,flying,60,85,60,125,75,50
278,wingull,3,0.6,9.5,54,water,flying,40,30,30,85,55,30
279,pelipper,3,1.2,28.0,154,water,flying,60,50,100,65,95,70
280,ralts,3,0.4,6.6,40,psychic,fairy,28,25,25,40,45,35
281,kirlia,3,0.8,20.2,97,psychic,fairy,38,35,35,50,65,55
282,gardevoir,3,1.6,48.4,233,psychic,fairy,68,65,65,80,125,115
283,surskit,3,0.5,1.7,54,bug,water,40,30,32,65,50,52
284,masquerain,3,0.8,3.6,159,bug,flying,70,60,62,80,100,82
285,shroomish,3,0.4,4.5,59,grass,,60,40,60,35,40,60
286,breloom,3,1.2,39.2,161,grass,fighting,60,130,80,70,60,60
287,slakoth,3,0.8,24.0,56,normal,,60,60,60,30,35,35
288,vigoroth,3,1.4,46.5,154,normal,,80,80,80,90,55,55
289,slaking,3,2.0,130.5,252,normal,,150,160,100,100,95,65
290,nincada,3,0.5,5.5,53,bug,ground,31,45,90,40,30,30
291,ninjask,3,0.8,12.0,160,bug,flying,61,90,45,160,50,50
292,shedinja,3,0.8,1.2,83,bug,ghost,1,90,45,40,30,30
293,whismur,3,0.6,16.3,48,normal,,64,51,23,28,51,23
294,loudred,3,1.0,40.5,126,normal,,84,71,43,48,71,43
295,exploud,3,1.5,84.0,221,normal,,104,91,63,68,91,73
296,makuhita,3,1.0,86.4,47,fighting,,72,60,30,25,20,30
297,hariyama,3,2.3,253.8,166,fighting,,144,120,60,50,40,60
298,azurill,3,0.2,2.0,38,normal,fairy,50,20,40,20,20,40
299,nosepass,3,1.0,97.0,75,rock,,30,45,135,30,45,90
300,skitty,3,0.6,11.0,52,normal,,50,45,45,50,35,35
301,delcatty,3,1.1,32.6,140,normal,,70,65,65,90,55,55
302,sableye,3,0.5,11.0,133,dark,ghost,50,75,75,50,65,65
303,mawile,3,0.6,11.5,133,steel,fairy,50,85,85,50,55,55
304,aron,3,0.4,60.0,66,steel,rock,50,70,100,30,40,40
305,lairon,3,0.9,120.0,151,steel,rock,60,90,140,40,50,50
306,aggron,3,2.1,360.0,239,steel,rock,70,110,180,50,60,60
307,meditite,3,0.6,11.2,56,fighting,psychic,30,40,55,60,40,55
308,medicham,3,1.3,31.5,144,fighting,psychic,60,60,75,80,60,75
309,electrike,3,0.6,15.2,59,electric,,40,45,40,65,65,40
310,manectric,3,1.5,40.2,166,electric,,70,75,60,105,105,60
311,plusle,3,0.4,4.2,142,electric,,60,50,40,95,85,75
312,minun,3,0.4,4.2,142,electric,,60,40,50,95,75,85
313,volbeat,3,0.7,17.7,151,bug,,65,73,75,85,47,85
314,illumise,3,0.6,17.7,151,bug,,65,47,75,85,73,85
315,roselia,3,0.3,2.0,140,grass,poison,50,60,45,65,100,80
316,gulpin,3,0.4,10.3,60,poison,,70,43,53,40,43,53
317,swalot,3,1.7,80.0,163,poison,,100,73,83,55,73,83
318,carvanha,3,0.8,20.8,61,water,dark,45,90,20,65,65,20
319,sharpedo,3,1.8,88.8,161,water,dark,70,120,40,95,95,40
320,wailmer,3,2.0,130.0,80,water,,130,70,35,60,70,35
321,wailord,3,14.5,398.0,175,water,,170,90,45,60,90,45
322,numel,3,0.7,24.0,61,fire,ground,60,60,40,35,65,45
323,camerupt,3,1.9,220.0,161,fire,ground,70,100,70,40,105,75
324,torkoal,3,0.5,80.4,165,fire,,70,85,140,20,85,70
325,spoink,3,0.7,30.6,66,psychic,,60,25,35,60,70,80
326,grumpig,3,0.9,71.5,165,psychic,,80,45,65,80,90,110
327,spinda,3,1.1,5.0,126,normal,,60,60,60,60,60,60
328,trapinch,3,0.7,15.0,58,ground,,45,100,45,10,45,45
329,vibrava,3,1.1,15.3,119,ground,dragon,50,70,50,70,50,50
330,flygon,3,2.0,82.0,234,ground,dragon,80,100,80,100,80,80
331,cacnea,3,0.4,51.3,67,grass,,50,85,40,35,85,40
332,cacturne,3,1.3,77.4,166,grass,dark,70,115,60,55,115,60
333,swablu,3,0.4,1.2,62,normal,flying,45,40,60,50,40,75
334,altaria,3,1.1,20.6,172,dragon,flying,75,70,90,80,70,105
335,zangoose,3,1.3,40.3,160,normal,,73,115,60,90,60,60
336,seviper,3,2.7,52.5,160,poison,,73,100,60,65,100,60
337,lunatone,3,1.0,168.0,161,rock,psychic,90,55,65,70,95,85
338,solrock,3,1.2,154.0,161,rock,psychic,90,95,85,70,55,65
339,barboach,3,0.4,1.9,58,water,ground,50,48,43,60,46,41
340,whiscash,3,0.9,23.6,164,water,ground,110,78,73,60,76,71
341,corphish,3,0.6,11.5,62,water,,43,80,65,35,50,35
342,crawdaunt,3,1.1,32.8,164,water,dark,63,120,85,55,90,55
343,baltoy,3,0.5,21.5,60,ground,psychic,40,40,55,55,40,70
344,claydol,3,1.5,108.0,175,ground,psychic,60,70,105,75,70,120
345,lileep,3,1.0,23.8,71,rock,grass,66,41,77,23,61,87
346,cradily,3,1.5,60.4,173,rock,grass,86,81,97,43,81,107
347,anorith,3,0.7,12.5,71,rock,bug,45,95,50,75,40,50
348,armaldo,3,1.5,68.2,173,rock,bug,75,125,100,45,70,80
349,feebas,3,0.6,7.4,40,water,,20,15,20,80,10,55
350,milotic,3,6.2,162.0,189,water,,95,60,79,81,100,125
351,castform,3,0.3,0.8,147,normal,,70,70,70,70,70,70
352,kecleon,3,1.0,22.0,154,normal,,60,90,70,40,60,120
353,shuppet,3,0.6,2.3,59,ghost,,44,75,35,45,63,33
354,banette,3,1.1,12.5,159,ghost,,64,115,65,65,83,63
355,duskull,3,0.8,15.0,59,ghost,,20,40,90,25,30,90
356,dusclops,3,1.6,30.6,159,ghost,,40,70,130,25,60,130
357,tropius,3,2.0,100.0,161,grass,flying,99,68,83,51,72,87
358,chimecho,3,0.6,1.0,159,psychic,,75,50,80,65,95,90
359,absol,3,1.2,47.0,163,dark,,65,130,60,75,75,60
360,wynaut,3,0.6,14.0,52,psychic,,95,23,48,23,23,48
361,snorunt,3,0.7,16.8,60,ice,,50,50,50,50,50,50
362,glalie,3,1.5,256.5,168,ice,,80,80,80,80,80,80
363,spheal,3,0.8,39.5,58,ice,water,70,40,50,25,55,50
364,sealeo,3,1.1,87.6,144,ice,water,90,60,70,45,75,70
365,walrein,3,1.4,150.6,239,ice,water,110,80,90,65,95,90
366,clamperl,3,0.4,52.5,69,water,,35,64,85,32,74,55
367,huntail,3,1.7,27.0,170,water,,55,104,105,52,94,75
368,gorebyss,3,1.8,22.6,170,water,,55,84,105,52,114,75
369,relicanth,3,1.0,23.4,170,water,rock,100,90,130,55,45,65
370,luvdisc,3,0.6,8.7,116,water,,43,30,55,97,40,65
371,bagon,3,0.6,42.1,60,dragon,,45,75,60,50,40,30
372,shelgon,3,1.1,110.5,147,dragon,,65,95,100,50,60,50
373,salamence,3,1.5,102.6,270,dragon,flying,95,135,80,100,110,80
374,beldum,3,0.6,95.2,60,steel,psychic,40,55,80,30,35,60
375,metang,3,1.2,202.5,147,steel,psychic,60,75,100,50,55,80
376,metagross,3,1.6,550.0,270,steel,psychic,80,135,130,70,95,90
377,regirock,3,1.7,230.0,261,rock,,80,100,200,50,50,100
378,regice,3,1.8,175.0,261,ice,,80,50,100,50,100,200
379,registeel,3,1.9,205.0,261,steel,,80,75,150,50,75,150
380,latias,3,1.4,40.0,270,dragon,psychic,80,80,90,110,110,130
381,latios,3,2.0,60.0,270,dragon,psychic,80,90,80,110,130,110
382,kyogre,3,4.5,352.0,302,water,,100,100,90,90,150,140
383,groudon,3,3.5,950.0,302,ground,,100,150,140,90,100,90
384,rayquaza,3,7.0,206.5,306,dragon,flying,105,150,90,95,150,90
385,jirachi,3,0.3,1.1,270,steel,psychic,100,100,100,100,100,100
386,deoxys,3,1.7,60.8,270,psychic,,50,150,50,150,150,50
387,turtwig,4,0.4,10.2,64,grass,,55,68,64,31,45,55
388,grotle,4,1.1,97.0,142,grass,,75,89,85,36,55,65
389,torterra,4,2.2,310.0,236,grass,ground,95,109,105,56,75,85
390,chimchar,4,0.5,6.2,62,fire,,44,58,44,61,58,44
391,monferno,4,0.9,22.0,142,fire,fighting,64,78,52,81,78,52
392,infernape,4,1.2,55.0,240,fire,fighting,76,104,71,108,104,71
393,piplup,4,0.4,5.2,63,water,,53,51,53,40,61,56
394,prinplup,4,0.8,23.0,142,water,,64,66,68,50,81,76
395,empoleon,4,1.7,84.5,239,water,steel,84,86,88,60,111,101
396,starly,4,0.3,2.0,49,normal,flying,40,55,30,60,30,30
397,staravia,4,0.6,15.5,119,normal,flying,55,75,50,80,40,40
398,staraptor,4,1.2,24.9,218,normal,flying,85,120,70,100,50,60
399,bidoof,4,0.5,20.0,50,normal,,59,45,40,31,35,40
400,bibarel,4,1.0,31.5,144,normal,water,79,85,60,71,55,60
401,kricketot,4,0.3,2.2,39,bug,,37,25,41,25,25,41
402,kricketune,4,1.0,25.5,134,bug,,77,85,51,65,55,51
403,shinx,4,0.5,9.5,53,electric,,45,65,34,45,40,34
404,luxio,4,0.9,30.5,127,electric,,60,85,49,60,60,49
405,luxray,4,1.4,42.0,235,electric,,80,120,79,70,95,79
406,budew,4,0.2,1.2,56,grass,poison,40,30,35,55,50,70
407,roserade,4,0.9,14.5,232,grass,poison,60,70,65,90,125,105
408,cranidos,4,0.9,31.5,70,rock,,67,125,40,58,30,30
409,rampardos,4,1.6,102.5,173,rock,,97,165,60,58,65,50
410,shieldon,4,0.5,57.0,70,rock,steel,30,42,118,30,42,88
411,bastiodon,4,1.3,149.5,173,rock,steel,60,52,168,30,47,138
412,burmy,4,0.2,3.4,45,bug,,40,29,45,36,29,45
413,wormadam,4,0.5,6.5,148,bug,grass,60,59,85,36,79,105
414,mothim,4,0.9,23.3,148,bug,flying,70,94,50,66,94,50
415,combee,4,0.3,5.5,49,bug,flying,30,30,42,70,30,42
416,vespiquen,4,1.2,38.5,166,bug,flying,70,80,102,40,80,102
417,pachirisu,4,0.4,3.9,142,electric,,60,45,70,95,45,90
418,buizel,4,0.7,29.5,66,water,,55,65,35,85,60,30
419,floatzel,4,1.1,33.5,173,water,,85,105,55,115,85,50
420,cherubi,4,0.4,3.3,55,grass,,45,35,45,35,62,53
421,cherrim,4,0.5,9.3,158,grass,,70,60,70,85,87,78
422,shellos,4,0.3,6.3,65,water,,76,48,48,34,57,62
423,gastrodon,4,0.9,29.9,166,water,ground,111,83,68,39,92,82
424,ambipom,4,1.2,20.3,169,normal,,75,100,66,115,60,66
425,drifloon,4,0.4,1.2,70,ghost,flying,90,50,34,70,60,44
426,drifblim,4,1.2,15.0,174,ghost,flying,150,80,44,80,90,54
427,buneary,4,0.4,5.5,70,normal,,55,66,44,85,44,56
428,lopunny,4,1.2,33.3,168,normal,,65,76,84,105,54,96
429,mismagius,4,0.9,4.4,173,ghost,,60,60,60,105,105,105
430,honchkrow,4,0.9,27.3,177,dark,flying,100,125,52,71,105,52
431,glameow,4,0.5,3.9,62,normal,,49,55,42,85,42,37
432,purugly,4,1.0,43.8,158,normal,,71,82,64,112,64,59
433,chingling,4,0.2,0.6,57,psychic,,45,30,50,45,65,50
434,stunky,4,0.4,19.2,66,poison,dark,63,63,47,74,41,41
435,skuntank,4,1.0,38.0,168,poison,dark,103,93,67,84,71,61
436,bronzor,4,0.5,60.5,60,steel,psychic,57,24,86,23,24,86
437,bronzong,4,1.3,187.0,175,steel,psychic,67,89,116,33,79,116
438,bonsly,4,0.5,15.0,58,rock,,50,80,95,10,10,45
439,mime-jr,4,0.6,13.0,62,psychic,fairy,20,25,45,60,70,90
440,happiny,4,0.6,24.4,110,normal,,100,5,5,30,15,65
441,chatot,4,0.5,1.9,144,normal,flying,76,65,45,91,92,42
442,spiritomb,4,1.0,108.0,170,ghost,dark,50,92,108,35,92,108
443,gible,4,0.7,20.5,60,dragon,ground,58,70,45,42,40,45
444,gabite,4,1.4,56.0,144,dragon,ground,68,90,65,82,50,55
445,garchomp,4,1.9,95.0,270,dragon,ground,108,130,95,102,80,85
446,munchlax,4,0.6,105.0,78,normal,,135,85,40,5,40,85
447,riolu,4,0.7,20.2,57,fighting,,40,70,40,60,35,40
448,lucario,4,1.2,54.0,184,fighting,steel,70,110,70,90,115,70
449,hippopotas,4,0.8,49.5,66,ground,,68,72,78,32,38,42
450,hippowdon,4,2.0,300.0,184,ground,,108,112,118,47,68,72
451,skorupi,4,0.8,12.0,66,poison,bug,40,50,90,65,30,55
452,drapion,4,1.3,61.5,175,poison,dark,70,90,110,95,60,75
453,croagunk,4,0.7,23.0,60,poison,fighting,48,61,40,50,61,40
454,toxicroak,4,1.3,44.4,172,poison,fighting,83,106,65,85,86,65
455,carnivine,4,1.4,27.0,159,grass,,74,100,72,46,90,72
456,finneon,4,0.4,7.0,66,water,,49,49,56,66,49,61
457,lumineon,4,1.2,24.0,161,water,,69,69,76,91,69,86
458,mantyke,4,1.0,65.0,69,water,flying,45,20,50,50,60,120
459,snover,4,1.0,50.5,67,grass,ice,60,62,50,40,62,60
460,abomasnow,4,2.2,135.5,173,grass,ice,90,92,75,60,92,85
461,weavile,4,1.1,34.0,179,dark,ice,70,120,65,125,45,85
462,magnezone,4,1.2,180.0,241,electric,steel,70,70,115,60,130,90
463,lickilicky,4,1.7,140.0,180,normal,,110,85,95,50,80,95
464,rhyperior,4,2.4,282.8,241,ground,rock,115,140,130,40,55,55
465,tangrowth,4,2.0,128.6,187,grass,,100,100,125,50,110,50
466,electivire,4,1.8,138.6,243,electric,,75,123,67,95,95,85
467,magmortar,4,1.6,68.0,243,fire,,75,95,67,83,125,95
468,togekiss,4,1.5,38.0,245,fairy,flying,85,50,95,80,120,115
469,yanmega,4,1.9,51.5,180,bug,flying,86,76,86,95,116,56
470,leafeon,4,1.0,25.5,184,grass,,65,110,130,95,60,65
471,glaceon,4,0.8,25.9,184,ice,,65,60,110,65,130,95
472,gliscor,4,2.0,42.5,179,ground,flying,75,95,125,95,45,75
473,mamoswine,4,2.5,291.0,239,ice,ground,110,130,80,80,70,60
474,porygon-z,4,0.9,34.0,241,normal,,85,80,70,90,135,75
475,gallade,4,1.6,52.0,233,psychic,fighting,68,125,65,80,65,115
476,probopass,4,1.4,340.0,184,rock,steel,60,55,145,40,75,150
477,dusknoir,4,2.2,106.6,236,ghost,,45,100,135,45,65,135
478,froslass,4,1.3,26.6,168,ice,ghost,70,80,70,110,80,70
479,rotom,4,0.3,0.3,154,electric,ghost,50,50,77,91,95,77
480,uxie,4,0.3,0.3,261,psychic,,75,75,130,95,75,130
481,mesprit,4,0.3,0.3,261,psychic,,80,105,105,80,105,105
482,azelf,4,0.3,0.3,261,psychic,,75,125,70,115,125,70
483,dialga,4,5.4,683.0,306,steel,dragon,100,120,120,90,150,100
484,palkia,4,4.2,336.0,306,water,dragon,90,120,100,100,150,120
485,heatran,4,1.7,430.0,270,fire,steel,91,90,106,77,130,106
486,regigigas,4,3.7,420.0,302,normal,,110,160,110,100,80,110
487,giratina,4,4.5,750.0,306,ghost,dragon,150,100,120,90,100,120
488,cresselia,4,1.5,85.6,270,psychic,,120,70,120,85,75,130
489,phione,4,0.4,3.1,216,water,,80,80,80,80,80,80
490,manaphy,4,0.3,1.4,270,water,,100,100,100,100,100,100
491,darkrai,4,1.5,50.5,270,dark,,70,90,90,125,135,90
492,shaymin,4,0.2,2.1,270,grass,,100,100,100,100,100,100
493,arceus,4,3.2,320.0,324,normal,,120,120,120,120,120,120
494,victini,5,0.4,4.0,270,psychic,fire,100,100,100,100,100,100
495,snivy,5,0.6,8.1,62,grass,,45,45,55,63,45,55
496,servine,5,0.8,16.0,145,grass,,60,60,75,83,60,75
497,serperior,5,3.3,63.0,238,grass,,75,75,95,113,75,95
498,tepig,5,0.5,9.9,62,fire,,65,63,45,45,45,45
499,pignite,5,1.0,55.5,146,fire,fighting,90,93,55,55,70,55
500,emboar,5,1.6,150.0,238,fire,fighting,110,123,65,65,100,65
501,oshawott,5,0.5,5.9,62,water,,55,55,45,45,63,45
502,dewott,5,0.8,24.5,145,water,,75,75,60,60,83,60
503,samurott,5,1.5,94.6,238,water,,95,100,85,70,108,70
504,patrat,5,0.5,11.6,51,normal,,45,55,39,42,35,39
505,watchog,5,1.1,27.0,147,normal,,60,85,69,77,60,69
506,lillipup,5,0.4,4.1,55,normal,,45,60,45,55,25,45
507,herdier,5,0.9,14.7,130,normal,,65,80,65,60,35,65
508,stoutland,5,1.2,61.0,225,normal,,85,110,90,80,45,90
509,purrloin,5,0.4,10.1,56,dark,,41,50,37,66,50,37
510,liepard,5,1.1,37.5,156,dark,,64,88,50,106,88,50
511,pansage,5,0.6,10.5,63,grass,,50,53,48,64,53,48
512,simisage,5,1.1,30.5,174,grass,,75,98,63,101,98,63
513,pansear,5,0.6,11.0,63,fire,,50,53,48,64,53,48
514,simisear,5,1.0,28.0,174,fire,,75,98,63,101,98,63
515,panpour,5,0.6,13.5,63,water,,50,53,48,64,53,48
516,simipour,5,1.0,29.0,174,water,,75,98,63,101,98,63
517,munna,5,0.6,23.3,58,psychic,,76,25,45,24,67,55
518,musharna,5,1.1,60.5,170,psychic,,116,55,85,29,107,95
519,pidove,5,0.3,2.1,53,normal,flying,50,55,50,43,36,30
520,tranquill,5,0.6,15.0,125,normal,flying,62,77,62,65,50,42
521,unfezant,5,1.2,29.0,220,normal,flying,80,115,80,93,65,55
522,blitzle,5,0.8,29.8,59,electric,,45,60,32,76,50,32
523,zebstrika,5,1.6,79.5,174,electric,,75,100,63,116,80,63
524,roggenrola,5,0.4,18.0,56,rock,,55,75,85,15,25,25
525,boldore,5,0.9,102.0,137,rock,,70,105,105,20,50,40
526,gigalith,5,1.7,260.0,232,rock,,85,135,130,25,60,80
527,woobat,5,0.4,2.1,65,psychic,flying,65,45,43,72,55,43
528,swoobat,5,0.9,10.5,149,psychic,flying,67,57,55,114,77,55
529,drilbur,5,0.3,8.5,66,ground,,60,85,40,68,30,45
530,excadrill,5,0.7,40.4,178,ground,steel,110,135,60,88,50,65
531,audino,5,1.1,31.0,390,normal,,103,60,86,50,60,86
532,timburr,5,0.6,12.5,61,fighting,,75,80,55,35,25,35
533,gurdurr,5,1.2,40.0,142,fighting,,85,105,85,40,40,50
534,conkeldurr,5,1.4,87.0,227,fighting,,105,140,95,45,55,65
535,tympole,5,0.5,4.5,59,water,,50,50,40,64,50,40
536,palpitoad,5,0.8,17.0,134,water,ground,75,65,55,69,65,55
537,seismitoad,5,1.5,62.0,229,water,ground,105,95,75,74,85,75
538,throh,5,1.3,55.5,163,fighting,,120,100,85,45,30,85
539,sawk,5,1.4,51.0,163,fighting,,75,125,75,85,30,75
540,sewaddle,5,0.3,2.5,62,bug,grass,45,53,70,42,40,60
541,swadloon,5,0.5,7.3,133,bug,grass,55,63,90,42,50,80
